# Directed graph: chair_member_graph.txt 
# Nodes: 549 Edges: 5261
# FromNodeId	ToNodeId
588	1802
588	1804
588	2053
588	2057
588	2058
588	2140
462	484
462	1177
462	1222
462	1514
462	1527
462	1720
462	1744
462	1751
462	1892
1155	699
1155	1741
1151	635
1151	1075
1151	1704
1151	1731
1151	1804
1151	1882
1151	2052
1151	2057
1151	2129
1151	2140
1999	38
1999	1737
1999	1749
1999	1816
1999	2028
1999	2069
1514	174
1514	484
1514	1177
1514	1222
1514	1527
1514	1720
1514	1823
1514	1892
985	998
985	1009
985	1071
985	1525
985	1753
985	1791
985	2001
1510	166
1510	603
1510	1468
1510	1560
1510	1737
231	699
231	778
231	800
231	1155
231	1640
231	1704
231	1707
231	1741
231	1992
231	2050
231	2142
1738	38
1738	1676
1738	1749
1738	1816
1738	2028
1738	2072
1633	116
1633	174
1633	326
1633	604
1633	735
1633	791
1633	859
1633	1036
1633	1247
1633	1332
1633	1383
1633	1546
1633	1567
1633	1826
1633	1828
1633	1837
1633	1901
1633	1969
1633	1983
1633	1984
1633	2076
1633	2173
1635	977
1635	1155
1635	1238
1635	1487
1635	1651
1635	1670
1635	1779
1635	2040
1635	2058
1634	636
1634	977
1634	1238
1634	1670
1634	1991
1730	322
1730	912
1730	1256
1730	1681
1730	1685
1730	1834
1730	1995
1730	2054
1731	322
1731	326
1731	1036
1731	1075
1731	1256
1731	1567
1731	1681
1731	1704
1731	1804
1731	1995
1731	2049
1731	2140
1733	778
1733	1155
1733	1685
1737	38
1737	1749
1737	1758
1737	1931
778	912
778	1733
778	1791
1188	414
1188	636
1188	977
1188	1238
1188	1590
1976	186
1976	211
1976	446
1976	985
1976	998
1976	1009
1976	1041
1976	1071
1976	1707
1976	1799
1976	1805
1976	1868
1976	2053
1974	414
1974	636
1974	977
1974	1238
1974	1670
1974	1752
1184	38
1184	186
1184	1656
1184	1676
1184	1749
1184	1758
1184	1931
1184	2072
1973	446
1973	699
1973	711
1973	778
1973	1155
1973	1256
1973	1681
1973	1704
1973	1707
1973	1741
1973	1758
1973	1805
1973	1909
1973	2049
511	174
511	1525
511	1791
511	1823
511	2008
1748	484
1748	1177
1748	1514
1748	1560
1748	1566
1748	1596
1748	1737
1748	1744
1748	1751
1748	1885
1748	1936
1744	484
1744	1177
1744	1514
1744	1527
1744	1720
1744	1751
1741	778
1741	800
1741	1155
1741	1640
1741	1704
1741	1707
1741	2142
1740	912
1740	1256
1740	1681
1740	1733
1740	1791
1740	1855
1740	1909
1740	2049
1743	166
1743	603
1743	1468
1743	1664
1743	1930
1742	165
1742	414
1742	636
1742	977
1742	1238
1742	1525
1742	1560
1742	1590
1742	1737
1742	1791
1899	136
1899	326
1899	501
1899	604
1899	802
1899	949
1899	1010
1899	1332
1899	1383
1899	1409
1899	1424
1899	1531
1899	1567
1899	1829
1899	1850
1899	1866
1899	1897
1899	1900
1899	2174
1898	116
1898	172
1898	179
1898	501
1898	604
1898	802
1898	949
1898	1010
1898	1332
1898	1383
1898	1384
1898	1409
1898	1424
1898	1546
1898	1701
1898	1820
1898	1829
1898	2076
1898	2173
2122	186
2122	979
2122	998
2122	1071
2122	1075
2122	1731
2122	1804
2122	2057
1895	446
1895	711
1895	912
1895	1724
1895	1733
1895	1855
1895	2009
1895	2017
1895	2032
1894	484
1894	912
1894	1041
1894	1075
1894	1256
1894	1681
1894	1994
1894	2035
1894	2049
1894	2054
1897	136
1897	604
1897	949
1897	1036
1897	1247
1897	1332
1897	1409
1897	1424
1897	1567
1897	1829
1897	1900
1897	1983
1896	116
1896	172
1896	604
1896	735
1896	791
1896	1036
1896	1247
1896	1332
1896	1384
1896	1424
1896	1546
1896	1567
1896	1701
1896	1837
1896	1901
1896	1969
1896	1983
1896	2173
1896	2176
952	1332
952	1424
1892	484
1892	1177
1892	1596
1892	1744
1892	1751
1892	1885
344	484
344	998
344	1071
344	1177
344	1222
344	1514
344	1751
344	1892
2173	116
2173	172
2173	604
2173	859
2173	1247
2173	1424
2173	1546
2173	1595
2173	1701
2173	1820
2173	1829
2173	1898
2173	1983
2173	2076
2172	186
2172	484
2172	985
2172	998
2172	1041
2172	1071
2172	1075
2172	1688
2172	1802
2172	1960
2172	2035
2171	912
2171	1560
2171	1733
2171	1737
2171	1855
2171	2017
2079	136
2079	501
2079	604
2079	802
2079	949
2079	1247
2079	1332
2079	1383
2079	1409
2079	1531
2079	1546
2079	1595
2079	1701
2079	1828
2079	1829
2079	1850
2079	1898
2079	1901
2079	1969
2079	1983
2079	2174
1114	484
1114	979
1114	998
1114	1041
1114	1071
1114	1075
1114	1802
1114	2018
1114	2035
1114	2053
2176	116
2176	735
2176	791
2176	859
2176	949
2176	1247
2176	1384
2176	1409
2176	1567
2176	1820
2176	1866
2176	1901
2176	1902
2175	116
2175	172
2175	326
2175	859
2175	949
2175	1036
2175	1332
2175	1383
2175	1384
2175	1424
2175	1701
2175	1820
2175	1823
2175	1828
2175	1898
2175	1901
2175	1902
2175	1969
2175	1984
2175	2076
2174	172
2174	179
2174	501
2174	604
2174	791
2174	949
2174	1383
2174	1384
2174	1531
2174	1701
2174	1829
2174	1897
2174	1898
2174	1900
2174	1965
2072	38
2072	1560
2072	1737
2072	1749
2072	1758
2072	1792
2072	1797
2072	1826
2072	1828
2072	1931
2073	446
2073	699
2073	711
2073	912
2073	1256
2073	1560
2073	1681
2073	1704
2073	1737
2073	1952
2073	1989
2073	2049
2179	116
2179	172
2179	174
2179	179
2179	604
2179	949
2179	1384
2179	1424
2179	1567
2179	1595
2179	1701
2179	1820
2179	1829
2179	1900
2179	1901
2179	1902
2179	2076
2179	2173
2071	165
2071	186
2071	666
2071	977
2071	1238
2071	1590
2071	1643
2071	1656
2071	1717
2071	1724
2071	2151
2076	116
2076	174
2076	326
2076	859
2076	949
2076	1010
2076	1036
2076	1332
2076	1383
2076	1384
2076	1424
2076	1701
2076	1820
2076	1823
2076	1826
2076	1828
2076	1866
2076	1898
2076	1902
2076	1969
2074	484
2074	1177
2074	1222
2074	1527
2074	1566
2074	1720
2074	1892
2074	1936
2075	116
2075	172
2075	174
2075	179
2075	859
2075	949
2075	1247
2075	1384
2075	1409
2075	1424
2075	1701
2075	1820
2075	1823
2075	1828
2075	1866
2075	1898
2075	1901
2075	1902
2075	2076
1803	38
1803	1676
1803	1749
1803	1792
1803	1797
1803	2072
1806	166
1806	603
1806	912
1806	1664
1806	1688
1806	1733
1806	1787
1806	1930
1806	1954
1806	2017
1806	2063
1807	977
1807	1238
1807	1487
1807	1670
1807	1752
1804	484
1804	635
1804	998
1804	1009
1804	1041
1804	1071
1804	1075
1804	1704
1804	1731
1804	1882
1804	1960
1804	2035
1804	2052
1804	2057
1804	2129
1804	2140
1805	446
1805	711
1805	778
1805	1155
1805	1651
1805	1989
1802	211
1802	446
1802	998
1802	1041
1802	1071
1802	2053
1567	116
1567	174
1567	179
1567	326
1567	501
1567	604
1567	791
1567	802
1567	949
1567	1036
1567	1332
1567	1383
1567	1409
1567	1701
1567	1823
1567	1829
1567	1837
1567	1984
1801	446
1801	512
1801	1041
1801	1256
1801	1707
1801	1753
1801	1868
1558	179
1558	501
1558	802
1558	859
1558	1010
1558	1247
1558	1384
1558	1409
1558	1546
1558	1595
1558	1701
1558	1820
1558	1828
1558	1829
1558	1969
1558	1983
1809	484
1809	1177
1809	1514
1809	1751
1209	484
1209	1177
1209	1222
1209	1514
1209	1527
1209	1566
1209	1596
1209	1720
1209	1744
1209	1751
1209	1885
1209	1892
1209	1936
1205	38
1205	1749
735	116
735	172
735	174
735	179
735	791
735	859
735	1384
735	1424
735	1567
735	1701
735	1823
735	1837
735	1898
735	1900
735	1901
735	2076
735	2173
735	2194
1525	1753
1525	2001
1527	484
1527	1177
1527	1222
1527	1514
1527	1596
1527	1751
1527	1885
1527	1892
1526	38
1526	186
1526	979
1526	998
1526	1071
1526	1688
1526	1737
1526	1749
1526	1758
1526	1802
1526	1931
1526	2069
1522	635
1522	699
1522	778
1522	1075
1522	1155
1522	1704
1522	1707
1522	1731
1522	1741
1522	1804
1522	1826
1522	1828
1522	1882
1522	2057
1528	778
1528	1155
1528	1779
1528	2058
1588	484
1588	1155
1588	1177
1588	1514
1588	1527
1588	1566
1588	1651
1588	1685
1588	1720
1588	1744
1588	1751
1588	1779
1588	1936
166	1247
166	1424
165	414
165	636
165	977
165	1238
165	1560
165	1590
165	1737
2182	136
2182	501
2182	604
2182	791
2182	802
2182	859
2182	949
2182	1010
2182	1828
2182	1897
2182	1902
1933	326
1933	484
1933	1036
1933	1177
1933	1527
1933	1566
1933	1567
1933	1720
1933	1744
1933	1751
1933	1936
1930	166
1930	603
1930	1787
1930	1826
1930	1828
1930	2063
1931	38
1931	186
1931	1656
1931	1676
1931	1724
1931	1749
1931	1997
1931	2072
1931	2151
1936	484
1936	1177
1936	1514
1936	1596
1936	1751
1936	1885
1937	1247
1937	1332
1937	1424
1937	1546
1937	1595
1937	1826
1937	1828
1937	1969
1937	1983
2185	859
2185	949
2185	1036
2185	1247
2185	1332
2185	1384
2185	1409
2185	1424
2185	1595
2185	1866
2185	1902
1939	484
1939	1177
1939	1596
1939	1744
1939	1751
1939	1885
1701	116
1701	172
1701	179
1701	326
1701	501
1701	604
1701	802
1701	859
1701	1036
1701	1332
1701	1383
1701	1384
1701	1409
1701	1424
1701	1820
1701	1826
1701	1828
1701	1898
1701	2076
1069	174
1069	1525
1069	1753
1069	1791
1069	1823
1069	2001
1704	446
1704	711
1704	778
1704	1075
1704	1155
1704	1753
1704	1758
1704	1804
1704	1805
1704	1886
1704	1989
1707	446
1707	778
1707	1041
1707	1155
1707	1685
1707	1801
1850	136
1850	859
1850	949
1850	1383
1850	1384
1850	1531
1850	1595
1850	1820
1850	1828
1850	1866
1850	1901
1850	2076
1850	2174
1708	512
1708	912
1708	1256
1708	1688
1708	1733
1708	1753
1708	1801
1708	1834
1708	1954
1708	2017
1708	2027
1924	512
1924	699
1924	778
1924	1155
1924	1256
1924	1704
1924	1707
1924	1741
1924	1801
1924	1834
603	1247
603	1424
910	446
910	711
1668	778
1668	1155
1668	1651
1668	1683
1668	1685
1668	1704
1668	1707
1668	1805
1668	2040
604	136
604	326
604	501
604	791
604	802
604	949
604	1247
604	1332
604	1383
604	1409
604	1546
604	1701
604	1829
604	1897
604	1900
604	1969
604	1983
1664	166
1664	603
1471	484
1471	1177
1471	1222
1471	1514
1471	1527
1471	1720
1471	1751
1471	1892
1927	165
1927	666
1927	977
1927	1238
1927	1460
1927	1590
1584	38
1584	322
1584	912
1584	1256
1584	1676
1584	1681
1584	1749
1584	1758
1584	1931
1584	1995
1584	2049
1584	2072
2034	414
2034	666
2034	977
2034	1238
2034	1460
2034	1560
2034	1590
2034	1737
1987	186
1987	484
1987	778
1987	979
1987	998
1987	1041
1987	1071
1987	1075
1987	1155
1987	1688
1987	1704
1987	1707
1987	1802
1987	1805
1987	2018
1987	2035
1987	2040
1986	636
1986	977
1986	1238
1986	1670
1986	1742
1986	1779
1986	1991
1986	2026
1986	2034
1986	2058
2135	186
2135	800
2135	1640
2135	1656
2135	1724
2135	1868
2135	1956
2135	1960
2135	2044
2135	2071
2135	2116
1984	116
1984	326
1984	501
1984	735
1984	791
1984	802
1984	1036
1984	1247
1984	1332
1984	1383
1984	1409
1984	1546
1984	1567
1984	1826
1984	1898
1984	1901
1984	1969
1984	2176
1983	604
1983	791
1983	859
1983	949
1983	1247
1983	1384
1983	1546
1983	1820
1983	1828
1983	1829
1983	1900
1983	1901
1983	1902
1983	1969
1983	2076
1983	2173
1982	166
1982	603
1982	1664
1982	1787
1982	1810
1982	1930
1982	2019
1982	2063
1981	38
1981	1676
1981	1749
1981	1816
1981	2028
1981	2072
2130	186
2130	912
2130	979
2130	985
2130	998
2130	1071
2130	1560
2130	1688
2130	1733
2130	1737
2130	1791
2130	1954
1989	446
1989	711
1989	912
1989	1256
1989	1681
1989	1704
1989	1758
1989	1805
1989	1952
1989	2049
1989	2054
1988	38
1988	1155
1988	1651
1988	1737
1988	1749
1988	1816
1988	2028
1988	2040
1988	2069
1010	116
1010	174
1010	179
1010	501
1010	604
1010	802
1010	1247
1010	1409
1010	1546
1010	1595
1010	1823
1010	1826
1010	1828
1010	1900
1010	1902
1010	1969
1010	2173
1012	635
1012	912
1012	1075
1012	1256
1012	1681
1012	1704
1012	1804
1012	1909
1012	2049
1012	2054
1012	2129
1012	2140
1798	166
1798	603
1798	1664
1798	1930
1799	666
1799	977
1799	1238
1799	1487
1799	1670
1799	1752
1792	38
1792	800
1792	1640
1792	1676
1792	1749
1792	1868
1792	1992
1792	2050
1792	2072
1792	2116
1793	414
1793	666
1793	977
1793	1238
1793	1460
1793	1590
1793	1670
1793	2034
1790	38
1790	1749
1790	1758
1790	1792
1790	1797
1790	1931
1791	912
1791	1733
1791	2017
1797	38
1797	1676
1797	1749
1797	2072
1794	186
1794	635
1794	979
1794	985
1794	998
1794	1071
1794	1075
1794	1802
1794	1804
1794	1882
1794	2129
1595	949
1595	1247
1595	1332
1595	1384
1595	1424
1595	1546
1595	1820
1595	1901
1595	1902
1595	1969
1595	1983
1596	484
1596	1177
1590	666
1590	977
1590	1238
1593	166
1593	603
1593	635
1593	1155
1593	1468
1593	1651
1593	1664
1593	1805
867	446
867	699
867	711
867	912
867	1256
867	1681
867	1704
867	1952
867	1989
867	2049
867	2054
1848	166
1848	603
1848	1468
1848	1710
1848	1779
1848	2058
1843	38
1843	446
1843	778
1843	1041
1843	1155
1843	1683
1843	1685
1843	1704
1843	1707
1843	1805
1843	1868
1843	2067
1840	166
1840	603
1840	1468
1840	1710
1846	612
1846	778
1846	912
1846	1155
1846	1688
1846	1733
1846	1753
1846	1791
1846	1886
1846	1954
1844	326
1844	859
1844	949
1844	1010
1844	1036
1844	1332
1844	1383
1844	1384
1844	1424
1844	1820
1844	1866
1844	1901
1844	1902
1844	1969
1845	484
1845	1177
1845	1596
1845	1744
1845	1751
1845	1885
2003	38
2003	1737
2003	1749
2003	1758
2003	1931
2003	2069
2002	322
2002	699
2002	912
2002	1256
2002	1525
2002	1681
2002	1753
2002	1791
2002	1995
2002	2001
2002	2008
2002	2049
2001	778
2001	1036
2001	1155
2001	1525
2001	1567
2001	1685
2001	1704
2001	1707
2001	1731
2001	1791
2001	1933
2001	2008
2000	512
2000	912
2000	1256
2000	1681
2000	1909
2000	1924
1247	1332
1247	1424
1247	1531
2009	446
2009	612
2009	711
2009	778
2009	1155
2009	1688
2009	1724
2009	1753
2009	1758
2009	1805
2009	1886
2009	2040
2008	800
2008	1525
2008	1560
2008	1640
2008	1737
2008	1791
2008	1956
2008	1960
2008	1992
2008	2050
2069	38
2069	1749
2069	1758
2069	1931
2068	778
2068	1155
2068	1560
2068	1683
2068	1737
2068	1753
2068	1805
2068	1886
368	666
368	977
368	1238
368	1460
368	1670
368	2034
1560	166
1560	603
1560	1468
1564	38
1564	322
1564	699
1564	912
1564	1256
1564	1676
1564	1681
1564	1749
1564	1758
1564	1799
1564	1805
1564	1931
1564	1995
1564	2072
209	116
209	326
209	501
209	604
209	802
209	859
209	1332
209	1383
209	1409
209	1424
209	1546
209	1701
209	1820
209	1826
209	1828
209	1898
209	2076
209	2173
1566	484
1566	1177
1566	1222
1566	1596
1566	1885
1566	1892
2060	446
2060	612
2060	711
2060	778
2060	1155
2060	1683
2060	1688
2060	1704
2060	1753
2060	1758
2060	1805
2060	1886
2060	1952
1332	326
1332	501
1332	802
1332	1036
1332	1383
1332	1409
1332	1701
1826	116
1826	136
1826	172
1826	326
1826	501
1826	859
1826	1036
1826	1332
1826	1383
1826	1424
1826	1531
1826	1701
1826	1820
1826	1823
1826	1866
1826	1965
1826	1984
1826	2076
1826	2173
1826	2174
2062	446
2062	711
2062	800
2062	912
2062	1640
2062	1688
2062	1733
2062	1855
2062	1868
2062	1954
2062	1989
2062	1992
2062	2050
2062	2116
2065	512
2065	1256
2065	1560
2065	1685
2065	1737
2065	1801
2065	1834
2065	1924
2148	186
2148	985
2148	998
2148	1071
2148	1656
2148	1724
2148	1997
2148	2044
887	484
887	512
887	1177
887	1256
887	1514
887	1527
887	1596
887	1720
887	1751
887	1885
887	1924
766	166
766	603
766	1468
766	1560
766	1737
116	174
116	179
116	1567
116	1823
116	1837
116	1900
116	2176
116	2194
1943	484
1943	699
1943	778
1943	1041
1943	1075
1943	1155
1943	1685
1943	1741
1943	1882
1943	2035
1942	484
1942	1177
1942	1222
1942	1527
1942	1720
1942	1744
1942	1751
1942	1892
1940	699
1940	912
1940	1256
1940	1681
1940	1685
1940	1834
1940	2039
1940	2049
1940	2054
1940	2065
1990	166
1990	603
1990	1664
1990	1810
1990	2019
1695	326
1695	501
1695	802
1695	949
1695	1010
1695	1036
1695	1247
1695	1332
1695	1383
1695	1409
1695	1546
1695	1595
1695	1828
1695	1902
1695	1969
1695	1983
1694	326
1694	501
1694	604
1694	802
1694	949
1694	1010
1694	1247
1694	1332
1694	1383
1694	1409
1694	1546
1694	1595
1694	1829
1694	1969
1694	1983
1694	2173
1692	326
1692	1036
1692	1247
1692	1332
1692	1383
1692	1424
1692	1531
1692	1965
1692	1969
1758	38
1758	446
1758	484
1758	711
1758	1041
1758	1075
1758	1737
1758	1749
1758	1960
1758	1989
1758	1994
1758	2069
1991	414
1991	636
1991	977
1991	1238
1991	1643
1991	1717
1756	414
1756	636
1756	666
1756	977
1756	1238
1756	1560
1756	1737
1757	166
1757	603
1757	1664
1757	1779
1757	1787
1757	1799
1757	1805
1757	1930
1757	2058
1757	2063
1752	414
1752	636
1752	977
1752	1238
1752	1670
1753	512
1753	699
1753	778
1753	1155
1753	1256
1753	1525
1753	1741
1753	1791
1753	1801
1753	1834
1751	174
1751	484
1751	1177
1751	1222
1751	1525
1751	1791
1751	1823
1751	1892
1751	2008
2137	38
2137	1737
2137	1749
2137	1792
2137	1797
2137	2069
1994	186
1994	484
1994	1041
1994	1075
1994	1656
1994	2018
1994	2035
1994	2160
2125	446
2125	699
2125	711
2125	778
2125	1155
2125	1741
2125	1753
2125	1758
2125	1805
2125	1886
2125	1989
949	326
949	501
949	604
949	802
949	1383
949	1409
1996	211
1996	446
1996	998
1996	1041
1996	1071
1996	1801
1996	2053
1888	38
1888	1737
1888	1749
1888	1816
1888	2028
1888	2069
1889	699
1889	778
1889	912
1889	1155
1889	1256
1889	1681
1889	1685
1889	1704
1889	1707
1889	2054
940	322
940	699
940	912
940	1256
940	1681
940	1909
940	1995
940	2049
940	2054
1498	166
1498	603
1498	1468
1498	1710
1884	512
1884	612
1884	778
1884	1155
1884	1256
1884	1688
1884	1753
1884	1801
1884	1805
1884	1834
1884	2040
1997	186
1997	446
1997	512
1997	711
1997	1256
1997	1656
1997	1704
1997	1724
1997	1753
1997	1908
1997	1952
1997	1960
1997	2044
944	166
944	603
944	1247
944	1424
944	1468
944	1710
1881	116
1881	174
1881	179
1881	326
1881	604
1881	735
1881	791
1881	1247
1881	1546
1881	1567
1881	1595
1881	1823
1881	1829
1881	1837
1881	1901
1881	1983
1881	1984
1881	2173
1881	2176
2047	38
2047	1737
2047	1749
2047	1758
2047	1931
2047	2069
1998	484
1998	1177
1998	1222
1998	1596
1998	1744
1998	1751
1998	1885
1998	1892
2044	186
2044	322
2044	912
2044	1256
2044	1656
2044	1681
2044	1724
2044	1826
2044	1828
2044	1995
2044	1997
2044	2049
2043	446
2043	612
2043	699
2043	711
2043	778
2043	1155
2043	1685
2043	1688
2043	1741
2043	1758
2043	1805
2043	1989
2041	38
2041	1737
2041	1749
2041	1792
2041	1797
2041	1816
2041	2028
2041	2069
2082	116
2082	172
2082	179
2082	326
2082	501
2082	735
2082	791
2082	802
2082	1384
2082	1409
2082	1567
2082	1701
2082	1828
2082	1829
2082	1898
2082	1901
2082	1902
2082	1984
2082	2176
478	446
478	635
478	1041
478	1155
478	1651
478	1801
478	1802
478	1805
478	2058
371	414
371	977
371	1238
371	1590
371	1670
371	2034
2048	166
2048	603
2048	1664
2048	1810
2048	2019
2168	165
2168	636
2168	977
2168	1238
2168	1590
2168	1742
2168	1991
2168	2026
2169	484
2169	778
2169	1041
2169	1075
2169	1155
2169	1683
2169	1685
2169	1805
2169	2018
2169	2035
2164	446
2164	699
2164	711
2164	778
2164	1155
2164	1741
2164	1753
2164	1758
2164	1805
2164	1886
2164	1989
2165	322
2165	699
2165	912
2165	1256
2165	1560
2165	1681
2165	1737
2165	1995
2166	484
2166	699
2166	778
2166	1041
2166	1075
2166	1155
2166	1704
2166	1707
2166	1741
2166	1960
2166	2035
2167	446
2167	711
2167	1075
2167	1704
2167	1758
2167	1804
2167	1805
2167	1989
2167	2052
2160	186
2160	912
2160	1256
2160	1560
2160	1656
2160	1681
2160	1737
2160	1909
2160	2049
2160	2071
2161	186
2161	484
2161	985
2161	998
2161	1041
2161	1071
2161	1075
2161	1960
2161	1994
2161	2053
2162	1075
2162	1685
2162	1731
2162	1804
2162	1834
2162	1882
2162	1912
2162	2039
2162	2057
2163	699
2163	778
2163	998
2163	1071
2163	1155
2163	1685
2163	1688
2163	1741
2163	1802
832	165
832	414
832	636
832	977
832	1238
832	1590
832	1742
832	2026
1833	38
1833	1676
1833	1737
1833	1749
1833	2069
1833	2072
1832	484
1832	1177
1832	1222
1832	1527
1832	1566
1832	1720
1832	1892
1832	1936
1837	116
1837	501
1837	735
1837	791
1837	802
1837	1010
1837	1567
1837	1826
1837	1828
1837	1902
1837	2176
1836	446
1836	711
1836	778
1836	912
1836	1155
1836	1683
1836	1688
1836	1733
1836	1753
1836	1805
1836	1855
1836	1886
1836	1954
1836	1989
1835	38
1835	1737
1835	1749
1835	1792
1835	1797
1835	1816
1835	2028
1835	2069
1834	512
1834	778
1834	1155
1834	1256
1834	1704
1834	1707
1834	1753
1834	1886
1839	484
1839	1177
1839	1222
1839	1514
1839	1560
1839	1737
1839	1744
1839	1751
1839	1892
1838	484
1838	1177
1838	1514
1838	1527
1838	1566
1838	1685
1838	1720
1838	1751
1838	1834
1838	1936
1838	2039
930	666
930	977
930	1238
930	1670
930	1752
930	2034
1409	326
1409	501
1409	802
1409	1010
1409	1383
1409	1424
1409	1546
1409	1902
1546	172
1546	179
1546	326
1546	501
1546	604
1546	802
1546	1247
1546	1332
1546	1383
1546	1384
1546	1409
1546	1595
1546	1701
1546	1820
1546	1898
1546	1969
1546	1983
1546	2173
1177	1222
1177	1514
1177	1527
1177	1566
1177	1596
1177	1720
1177	1744
1177	1751
1177	1885
1177	1892
1177	1936
484	1041
484	1075
484	1222
484	1527
484	1720
484	1892
1542	172
1542	179
1542	501
1542	802
1542	1010
1542	1247
1542	1384
1542	1409
1542	1424
1542	1531
1542	1701
1542	1820
1542	1828
1542	1829
1542	1898
1542	1902
1542	1965
688	166
688	603
688	1787
688	1810
688	2019
688	2063
501	326
501	802
501	1010
501	1332
501	1383
501	1409
501	1531
501	1828
501	1850
501	1902
501	2174
683	166
683	603
683	1247
683	1424
729	38
729	800
729	1640
729	1676
729	1737
729	1749
729	1792
729	1797
729	1826
729	1828
729	1956
729	1960
729	2069
729	2072
1534	116
1534	136
1534	172
1534	501
1534	859
1534	1247
1534	1383
1534	1424
1534	1531
1534	1701
1534	1820
1534	1828
1534	1898
1534	1965
1534	2076
1534	2173
1534	2174
1535	800
1535	912
1535	1640
1535	1688
1535	1733
1535	1791
1535	1954
1535	1956
1535	1960
153	136
153	501
153	802
153	1010
153	1247
153	1332
153	1424
153	1531
153	1828
153	1902
1531	136
1531	501
1531	604
1531	1247
1531	1383
1531	1409
1531	1424
1531	1546
1531	1595
1531	1828
1531	1850
1531	1866
1531	1965
1531	1969
1531	2173
1531	2174
91	666
91	977
91	1238
91	1460
91	1670
91	1742
91	2026
91	2034
256	322
256	800
256	1256
256	1640
256	1681
256	1779
256	1826
256	1828
